item_name,text,Type,Answers,Values,Score: sp3d,Optional,btn_width,
sp3d70,"I have difficulty with dressing; I may put clothes on backwards or inside out, I take
a long time/I am slow",likert,Yes|No,1|0,r1,No,100px,
sp3d71,"I often have difficulty finding or locating things in a drawer, closet, or other busy
background",likert,Yes|No,1|0,r1,No,100px,
sp3d72,"I have difficulty matching objects by shape or size, such as a triangle versus diamond",likert,Yes|No,1|0,r1,No,100px,
sp3d73,"I have difficulty differentiating similar looking objects or symbols, like
a ""b"" versus ""d""",likert,Yes|No,1|0,r1,No,100px,
sp3d74,I have difficulty knowing what direction or where sounds are coming from,likert,Yes|No,1|0,r1,No,100px,
sp3d75,"I have difficulty understanding language and distinguishing similar words or sounds
(e.g., caT versus caP)",likert,Yes|No,1|0,r1,No,100px,
sp3d76,"I have difficulty doing tasks with my arms and hands, without using my eyes, like
finding objects in a pocket or backpack",likert,Yes|No,1|0,r1,No,100px,
sp3d77,I have difficulty handling small objects in my hands,likert,Yes|No,1|0,r1,No,100px,
sp3d78,"I have difficulty distinguishing features of objects with my hands, such as textures,
size and shape",likert,Yes|No,1|0,r1,No,100px,
sp3d79,"I have difficulty judging distance and timing during gross motor activities; I am
inaccurate during sports that involve ball play",likert,Yes|No,1|0,r1,No,100px,
sp3d80,I often get lost in familiar environments; I may get disoriented when moving around,likert,Yes|No,1|0,r1,No,100px,
sp3d81,"I have difficulty judging the correct amount of force when hugging others and/or
using a pencil or eraser",likert,Yes|No,1|0,r1,No,100px,
sp3d82,"I have difficulty knowing how much or where food is in my mouth, and/or knowing
how hard to chew",likert,Yes|No,1|0,r1,No,100px,
sp3d83,"I have difficulty judging proper speed, direction or accuracy of movement during
tasks; I am often awkward",likert,Yes|No,1|0,r1,No,100px,
sp3d84,"I have difficulty identifying and differentiating smells such as food odors, perfumes
or foul odors",likert,Yes|No,1|0,r1,No,100px,
sp3d85,I have difficulty distinguishing different tastes,likert,Yes|No,1|0,r1,No,100px,
sp3d86,"I have difficulty identifying/labelling emotions associated with how my body
feels (e.g., bored, frustrated)",likert,Yes|No,1|0,r1,No,100px,
sp3d87,"When not feeling well or when I am hurt, I have difficulty identifying or describing
where or what feels bad",likert,Yes|No,1|0,r1,No,100px,
,,,,,,,,
